  0  0   7.42e-02
  0  0   7.41e-02
  0  0   7.38e-02
  0  0   7.35e-02
  0  0   7.29e-02
  0  0   7.20e-02
  0  0   7.06e-02
  0  0   6.86e-02
  0  0   6.55e-02
  0  0   6.12e-02
  1  5   6.47e-03
  0  0   6.47e-03
  0  0   6.47e-03
  0  0   6.47e-03
  0  0   6.47e-03
  0  0   6.47e-03
  0  0   6.46e-03
  0  0   6.46e-03
  0  0   6.46e-03
  0  0   6.46e-03
  0  0   6.46e-03
  0  0   6.45e-03
  0  0   6.45e-03
  0  0   6.44e-03
  0  0   6.42e-03
  0  0   6.40e-03
  0  0   6.36e-03
  0  0   6.29e-03
  0  0   6.19e-03
  0  0   6.05e-03
  0  0   5.82e-03
  0  0   5.50e-03
  0  0   5.06e-03
  1  6   5.82e-01
  0  0   5.82e-01
  0  0   5.82e-01
  0  0   5.82e-01
  0  0   5.82e-01
  0  0   5.82e-01
  0  0   5.82e-01
  0  0   5.82e-01
  0  0   5.82e-01
  0  0   5.83e-01
  0  0   5.83e-01
  0  0   5.83e-01
  0  0   5.84e-01
  0  0   5.85e-01
  0  0   5.87e-01
  0  0   5.90e-01
  0  0   5.94e-01
  0  0   6.01e-01
  0  0   6.11e-01
  0  0   6.24e-01
  0  0   6.42e-01
  0  0   6.65e-01
  0  0   6.93e-01
  1  7   2.16e-01
  0  0   2.16e-01
  0  0   2.16e-01
  0  0   2.16e-01
  0  0   2.16e-01
  0  0   2.16e-01
  0  0   2.16e-01
  0  0   2.16e-01
  0  0   2.16e-01
  0  0   2.16e-01
  0  0   2.16e-01
  0  0   2.17e-01
  0  0   2.17e-01
  0  0   2.17e-01
  0  0   2.18e-01
  0  0   2.19e-01
  0  0   2.20e-01
  0  0   2.23e-01
  0  0   2.26e-01
  0  0   2.31e-01
  0  0   2.37e-01
  0  0   2.45e-01
  0  0   2.56e-01
  1  8   5.69e-04
  0  0   5.69e-04
  0  0   5.69e-04
  0  0   5.69e-04
  0  0   5.69e-04
  0  0   5.69e-04
  0  0   5.69e-04
  0  0   5.69e-04
  0  0   5.69e-04
  0  0   5.69e-04
  0  0   5.69e-04
  0  0   5.68e-04
  0  0   5.68e-04
  0  0   5.68e-04
  0  0   5.67e-04
  0  0   5.65e-04
  0  0   5.63e-04
  0  0   5.60e-04
  0  0   5.54e-04
  0  0   5.46e-04
  0  0   5.33e-04
  0  0   5.13e-04
  0  0   4.84e-04
  1  9   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.96e-02
  0  0   3.97e-02
  0  0   3.97e-02
  0  0   3.98e-02
  0  0   4.00e-02
  0  0   4.03e-02
  0  0   4.07e-02
  0  0   4.13e-02
  2  3   2.41e-02
  0  0   2.41e-02
  0  0   2.41e-02
  0  0   2.41e-02
  0  0   2.41e-02
  0  0   2.41e-02
  0  0   2.41e-02
  0  0   2.41e-02
  0  0   2.41e-02
  0  0   2.41e-02
  0  0   2.41e-02
  0  0   2.40e-02
  0  0   2.40e-02
  0  0   2.40e-02
  0  0   2.39e-02
  0  0   2.39e-02
  0  0   2.37e-02
  0  0   2.35e-02
  0  0   2.32e-02
  0  0   2.27e-02
  0  0   2.20e-02
  0  0   2.10e-02
  0  0   1.95e-02
  2  4   1.74e-02
  0  0   1.74e-02
  0  0   1.74e-02
  0  0   1.74e-02
  0  0   1.74e-02
  0  0   1.74e-02
  0  0   1.74e-02
  0  0   1.74e-02
  0  0   1.74e-02
  0  0   1.74e-02
  0  0   1.74e-02
  0  0   1.74e-02
  0  0   1.74e-02
  0  0   1.74e-02
  0  0   1.73e-02
  0  0   1.73e-02
  0  0   1.72e-02
  0  0   1.70e-02
  0  0   1.68e-02
  0  0   1.65e-02
  0  0   1.60e-02
  0  0   1.53e-02
  0  0   1.43e-02
  2  5   2.26e-03
  0  0   2.26e-03
  0  0   2.26e-03
  0  0   2.26e-03
  0  0   2.26e-03
  0  0   2.26e-03
  0  0   2.26e-03
  0  0   2.26e-03
  0  0   2.26e-03
  0  0   2.26e-03
  0  0   2.26e-03
  0  0   2.26e-03
  0  0   2.26e-03
  0  0   2.26e-03
  0  0   2.25e-03
  0  0   2.24e-03
  0  0   2.23e-03
  0  0   2.21e-03
  0  0   2.17e-03
  0  0   2.12e-03
  0  0   2.04e-03
  0  0   1.92e-03
  0  0   1.76e-03
  2  6   3.78e-03
  0  0   3.78e-03
  0  0   3.78e-03
  0  0   3.78e-03
  0  0   3.78e-03
  0  0   3.78e-03
  0  0   3.78e-03
  0  0   3.78e-03
  0  0   3.78e-03
  0  0   3.78e-03
  0  0   3.78e-03
  0  0   3.78e-03
  0  0   3.78e-03
  0  0   3.78e-03
  0  0   3.77e-03
  0  0   3.76e-03
  0  0   3.75e-03
  0  0   3.72e-03
  0  0   3.69e-03
  0  0   3.63e-03
  0  0   3.55e-03
  0  0   3.42e-03
  0  0   3.23e-03
  2  7   1.48e-01
  0  0   1.48e-01
  0  0   1.48e-01
  0  0   1.48e-01
  0  0   1.48e-01
  0  0   1.48e-01
  0  0   1.48e-01
  0  0   1.48e-01
  0  0   1.48e-01
  0  0   1.49e-01
  0  0   1.49e-01
  0  0   1.49e-01
  0  0   1.49e-01
  0  0   1.49e-01
  0  0   1.50e-01
  0  0   1.51e-01
  0  0   1.52e-01
  0  0   1.54e-01
  0  0   1.56e-01
  0  0   1.60e-01
  0  0   1.65e-01
  0  0   1.71e-01
  0  0   1.79e-01
  2  8   5.10e-04
  0  0   5.10e-04
  0  0   5.10e-04
  0  0   5.10e-04
  0  0   5.10e-04
  0  0   5.10e-04
  0  0   5.10e-04
  0  0   5.10e-04
  0  0   5.10e-04
  0  0   5.10e-04
  0  0   5.10e-04
  0  0   5.09e-04
  0  0   5.09e-04
  0  0   5.09e-04
  0  0   5.08e-04
  0  0   5.07e-04
  0  0   5.05e-04
  0  0   5.01e-04
  0  0   4.97e-04
  0  0   4.89e-04
  0  0   4.77e-04
  0  0   4.59e-04
  0  0   4.34e-04
  2  9   5.94e-03
  0  0   5.94e-03
  0  0   5.94e-03
  0  0   5.94e-03
  0  0   5.94e-03
  0  0   5.94e-03
  0  0   5.94e-03
  0  0   5.94e-03
  0  0   5.94e-03
  0  0   5.94e-03
  0  0   5.94e-03
  0  0   5.95e-03
  0  0   5.95e-03
  0  0   5.95e-03
  0  0   5.95e-03
  0  0   5.95e-03
  0  0   5.95e-03
  0  0   5.96e-03
  0  0   5.97e-03
  0  0   5.98e-03
  0  0   6.01e-03
  0  0   6.04e-03
  0  0   6.10e-03
  3  4   5.62e-02
  0  0   5.62e-02
  0  0   5.62e-02
  0  0   5.62e-02
  0  0   5.62e-02
  0  0   5.62e-02
  0  0   5.62e-02
  0  0   5.62e-02
  0  0   5.61e-02
  0  0   5.61e-02
  0  0   5.61e-02
  0  0   5.61e-02
  0  0   5.60e-02
  0  0   5.60e-02
  0  0   5.58e-02
  0  0   5.56e-02
  0  0   5.53e-02
  0  0   5.49e-02
  0  0   5.41e-02
  0  0   5.30e-02
  0  0   5.13e-02
  0  0   4.87e-02
  0  0   4.51e-02
  3  5   1.16e-02
  0  0   1.16e-02
  0  0   1.16e-02
  0  0   1.16e-02
  0  0   1.16e-02
  0  0   1.16e-02
  0  0   1.16e-02
  0  0   1.16e-02
  0  0   1.16e-02
  0  0   1.16e-02
  0  0   1.16e-02
  0  0   1.16e-02
  0  0   1.16e-02
  0  0   1.16e-02
  0  0   1.15e-02
  0  0   1.15e-02
  0  0   1.14e-02
  0  0   1.13e-02
  0  0   1.11e-02
  0  0   1.09e-02
  0  0   1.05e-02
  0  0   9.92e-03
  0  0   9.14e-03
  3  6   2.05e-01
  0  0   2.05e-01
  0  0   2.05e-01
  0  0   2.05e-01
  0  0   2.05e-01
  0  0   2.05e-01
  0  0   2.05e-01
  0  0   2.05e-01
  0  0   2.05e-01
  0  0   2.05e-01
  0  0   2.05e-01
  0  0   2.06e-01
  0  0   2.06e-01
  0  0   2.06e-01
  0  0   2.07e-01
  0  0   2.08e-01
  0  0   2.10e-01
  0  0   2.13e-01
  0  0   2.17e-01
  0  0   2.22e-01
  0  0   2.30e-01
  0  0   2.39e-01
  0  0   2.51e-01
  3  7   1.25e-01
  0  0   1.25e-01
  0  0   1.25e-01
  0  0   1.25e-01
  0  0   1.25e-01
  0  0   1.25e-01
  0  0   1.25e-01
  0  0   1.25e-01
  0  0   1.25e-01
  0  0   1.25e-01
  0  0   1.25e-01
  0  0   1.25e-01
  0  0   1.25e-01
  0  0   1.25e-01
  0  0   1.26e-01
  0  0   1.26e-01
  0  0   1.27e-01
  0  0   1.29e-01
  0  0   1.31e-01
  0  0   1.34e-01
  0  0   1.38e-01
  0  0   1.43e-01
  0  0   1.49e-01
  3  8   1.64e-01
  0  0   1.64e-01
  0  0   1.64e-01
  0  0   1.64e-01
  0  0   1.64e-01
  0  0   1.64e-01
  0  0   1.64e-01
  0  0   1.64e-01
  0  0   1.64e-01
  0  0   1.64e-01
  0  0   1.64e-01
  0  0   1.64e-01
  0  0   1.64e-01
  0  0   1.64e-01
  0  0   1.65e-01
  0  0   1.66e-01
  0  0   1.67e-01
  0  0   1.69e-01
  0  0   1.71e-01
  0  0   1.75e-01
  0  0   1.80e-01
  0  0   1.87e-01
  0  0   1.95e-01
  3  9   8.29e-03
  0  0   8.29e-03
  0  0   8.29e-03
  0  0   8.29e-03
  0  0   8.29e-03
  0  0   8.29e-03
  0  0   8.29e-03
  0  0   8.29e-03
  0  0   8.29e-03
  0  0   8.29e-03
  0  0   8.29e-03
  0  0   8.29e-03
  0  0   8.28e-03
  0  0   8.28e-03
  0  0   8.27e-03
  0  0   8.26e-03
  0  0   8.24e-03
  0  0   8.21e-03
  0  0   8.16e-03
  0  0   8.08e-03
  0  0   7.97e-03
  0  0   7.79e-03
  0  0   7.54e-03
  4  5   2.72e-02
  0  0   2.72e-02
  0  0   2.72e-02
  0  0   2.72e-02
  0  0   2.72e-02
  0  0   2.72e-02
  0  0   2.72e-02
  0  0   2.72e-02
  0  0   2.72e-02
  0  0   2.72e-02
  0  0   2.72e-02
  0  0   2.72e-02
  0  0   2.72e-02
  0  0   2.72e-02
  0  0   2.73e-02
  0  0   2.73e-02
  0  0   2.73e-02
  0  0   2.73e-02
  0  0   2.73e-02
  0  0   2.74e-02
  0  0   2.74e-02
  0  0   2.75e-02
  0  0   2.77e-02
  4  6   5.92e-02
  0  0   5.92e-02
  0  0   5.92e-02
  0  0   5.92e-02
  0  0   5.92e-02
  0  0   5.92e-02
  0  0   5.92e-02
  0  0   5.92e-02
  0  0   5.92e-02
  0  0   5.92e-02
  0  0   5.92e-02
  0  0   5.92e-02
  0  0   5.93e-02
  0  0   5.93e-02
  0  0   5.93e-02
  0  0   5.94e-02
  0  0   5.96e-02
  0  0   5.98e-02
  0  0   6.01e-02
  0  0   6.07e-02
  0  0   6.15e-02
  0  0   6.27e-02
  0  0   6.45e-02
  4  7   1.08e-02
  0  0   1.08e-02
  0  0   1.08e-02
  0  0   1.08e-02
  0  0   1.08e-02
  0  0   1.08e-02
  0  0   1.08e-02
  0  0   1.08e-02
  0  0   1.08e-02
  0  0   1.08e-02
  0  0   1.08e-02
  0  0   1.08e-02
  0  0   1.08e-02
  0  0   1.07e-02
  0  0   1.07e-02
  0  0   1.07e-02
  0  0   1.07e-02
  0  0   1.06e-02
  0  0   1.05e-02
  0  0   1.03e-02
  0  0   1.01e-02
  0  0   9.72e-03
  0  0   9.18e-03
  4  8   4.29e-03
  0  0   4.29e-03
  0  0   4.29e-03
  0  0   4.29e-03
  0  0   4.29e-03
  0  0   4.29e-03
  0  0   4.29e-03
  0  0   4.29e-03
  0  0   4.29e-03
  0  0   4.29e-03
  0  0   4.29e-03
  0  0   4.29e-03
  0  0   4.28e-03
  0  0   4.28e-03
  0  0   4.27e-03
  0  0   4.26e-03
  0  0   4.24e-03
  0  0   4.22e-03
  0  0   4.17e-03
  0  0   4.11e-03
  0  0   4.01e-03
  0  0   3.86e-03
  0  0   3.64e-03
  4  9   7.46e-01
  0  0   7.46e-01
  0  0   7.46e-01
  0  0   7.46e-01
  0  0   7.46e-01
  0  0   7.46e-01
  0  0   7.46e-01
  0  0   7.46e-01
  0  0   7.46e-01
  0  0   7.46e-01
  0  0   7.46e-01
  0  0   7.47e-01
  0  0   7.47e-01
  0  0   7.49e-01
  0  0   7.50e-01
  0  0   7.53e-01
  0  0   7.57e-01
  0  0   7.64e-01
  0  0   7.73e-01
  0  0   7.86e-01
  0  0   8.04e-01
  0  0   8.28e-01
  0  0   8.59e-01
  5  6   2.31e-03
  0  0   2.31e-03
  0  0   2.31e-03
  0  0   2.31e-03
  0  0   2.31e-03
  0  0   2.31e-03
  0  0   2.31e-03
  0  0   2.31e-03
  0  0   2.31e-03
  0  0   2.31e-03
  0  0   2.31e-03
  0  0   2.31e-03
  0  0   2.30e-03
  0  0   2.30e-03
  0  0   2.30e-03
  0  0   2.29e-03
  0  0   2.28e-03
  0  0   2.27e-03
  0  0   2.25e-03
  0  0   2.21e-03
  0  0   2.16e-03
  0  0   2.08e-03
  0  0   1.97e-03
  5  7   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.77e-02
  0  0   1.78e-02
  0  0   1.78e-02
  0  0   1.79e-02
  0  0   1.80e-02
  0  0   1.82e-02
  0  0   1.85e-02
  0  0   1.89e-02
  0  0   1.95e-02
  5  8   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.68e-03
  0  0   1.67e-03
  0  0   1.67e-03
  0  0   1.67e-03
  0  0   1.67e-03
  0  0   1.67e-03
  0  0   1.66e-03
  0  0   1.66e-03
  0  0   1.65e-03
  0  0   1.63e-03
  0  0   1.61e-03
  0  0   1.57e-03
  0  0   1.51e-03
  0  0   1.43e-03
  5  9   8.29e-02
  0  0   8.29e-02
  0  0   8.29e-02
  0  0   8.29e-02
  0  0   8.29e-02
  0  0   8.29e-02
  0  0   8.29e-02
  0  0   8.29e-02
  0  0   8.29e-02
  0  0   8.29e-02
  0  0   8.30e-02
  0  0   8.30e-02
  0  0   8.31e-02
  0  0   8.33e-02
  0  0   8.35e-02
  0  0   8.39e-02
  0  0   8.45e-02
  0  0   8.53e-02
  0  0   8.66e-02
  0  0   8.84e-02
  0  0   9.08e-02
  0  0   9.39e-02
  0  0   9.78e-02
  6  7   6.83e-02
  0  0   6.83e-02
  0  0   6.83e-02
  0  0   6.83e-02
  0  0   6.83e-02
  0  0   6.83e-02
  0  0   6.83e-02
  0  0   6.82e-02
  0  0   6.82e-02
  0  0   6.82e-02
  0  0   6.82e-02
  0  0   6.82e-02
  0  0   6.81e-02
  0  0   6.81e-02
  0  0   6.80e-02
  0  0   6.78e-02
  0  0   6.75e-02
  0  0   6.71e-02
  0  0   6.64e-02
  0  0   6.54e-02
  0  0   6.38e-02
  0  0   6.15e-02
  0  0   5.83e-02
  6  8   1.48e-02
  0  0   1.48e-02
  0  0   1.48e-02
  0  0   1.48e-02
  0  0   1.48e-02
  0  0   1.48e-02
  0  0   1.48e-02
  0  0   1.48e-02
  0  0   1.48e-02
  0  0   1.48e-02
  0  0   1.48e-02
  0  0   1.48e-02
  0  0   1.48e-02
  0  0   1.48e-02
  0  0   1.47e-02
  0  0   1.47e-02
  0  0   1.47e-02
  0  0   1.46e-02
  0  0   1.45e-02
  0  0   1.44e-02
  0  0   1.42e-02
  0  0   1.39e-02
  0  0   1.34e-02
  6  9   3.12e-02
  0  0   3.12e-02
  0  0   3.12e-02
  0  0   3.12e-02
  0  0   3.12e-02
  0  0   3.12e-02
  0  0   3.12e-02
  0  0   3.12e-02
  0  0   3.12e-02
  0  0   3.12e-02
  0  0   3.12e-02
  0  0   3.12e-02
  0  0   3.11e-02
  0  0   3.11e-02
  0  0   3.10e-02
  0  0   3.09e-02
  0  0   3.07e-02
  0  0   3.05e-02
  0  0   3.00e-02
  0  0   2.94e-02
  0  0   2.84e-02
  0  0   2.70e-02
  0  0   2.49e-02
  7  8   2.71e-02
  0  0   2.71e-02
  0  0   2.71e-02
  0  0   2.71e-02
  0  0   2.71e-02
  0  0   2.71e-02
  0  0   2.71e-02
  0  0   2.71e-02
  0  0   2.71e-02
  0  0   2.71e-02
  0  0   2.71e-02
  0  0   2.71e-02
  0  0   2.70e-02
  0  0   2.70e-02
  0  0   2.69e-02
  0  0   2.68e-02
  0  0   2.67e-02
  0  0   2.64e-02
  0  0   2.61e-02
  0  0   2.55e-02
  0  0   2.47e-02
  0  0   2.34e-02
  0  0   2.17e-02
  7  9   2.04e-02
  0  0   2.04e-02
  0  0   2.04e-02
  0  0   2.04e-02
  0  0   2.04e-02
  0  0   2.04e-02
  0  0   2.04e-02
  0  0   2.04e-02
  0  0   2.04e-02
  0  0   2.04e-02
  0  0   2.04e-02
  0  0   2.04e-02
  0  0   2.04e-02
  0  0   2.04e-02
  0  0   2.03e-02
  0  0   2.03e-02
  0  0   2.02e-02
  0  0   2.00e-02
  0  0   1.97e-02
  0  0   1.93e-02
  0  0   1.87e-02
  0  0   1.78e-02
  0  0   1.65e-02
  8  9   7.23e-03
  0  0   7.23e-03
  0  0   7.23e-03
  0  0   7.23e-03
  0  0   7.23e-03
  0  0   7.23e-03
  0  0   7.23e-03
  0  0   7.23e-03
  0  0   7.23e-03
  0  0   7.23e-03
  0  0   7.23e-03
  0  0   7.22e-03
  0  0   7.22e-03
  0  0   7.21e-03
  0  0   7.19e-03
  0  0   7.16e-03
  0  0   7.12e-03
  0  0   7.06e-03
  0  0   6.95e-03
  0  0   6.80e-03
  0  0   6.56e-03
  0  0   6.22e-03
  0  0   5.73e-03
 0 0 0
  1  2   1.872e-01
  1  3   4.609e+03
  1  4   6.327e+03
  1  5   4.833e+00
  1  6   2.941e+10
  1  7   2.177e+10
  1  8   7.111e+01
  1  9   7.126e+09
  2  3   1.962e-01
  2  4   2.514e-02
  2  5   0.000e+00
  2  6   4.093e+01
  2  7   1.228e+10
  2  8   0.000e+00
  2  9   7.523e+08
  3  4   3.823e+02
  3  5   5.904e+04
  3  6   8.293e+09
  3  7   9.725e+09
  3  8   4.434e+10
  3  9   4.143e+08
  4  5   2.780e+01
  4  6   1.229e+09
  4  7   9.951e+04
  4  8   2.118e+02
  4  9   1.190e+11
  5  6   5.529e+00
  5  7   3.889e+08
  5  8   0.000e+00
  5  9   8.651e+09
  6  7   1.939e+03
  6  8   5.246e-01
  6  9   1.098e+04
  7  8   1.414e+03
  7  9   4.030e+03
  8  9   3.773e+03
  1  5        0.0
  2  1    58050.0
  3  3    60375.0
  4  5   134991.0
  5  1   262926.0
  6  5   813196.0
  7  3   857644.0
  8  1   887524.0
  9  3  1116069.0
