 ! iterateMC: [Summary] Iteration            1 ;            0 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            1 ; Total:     0.000000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            1 ;     10000000  energy packets used
 ! iterateMC: [Summary] Iteration           11 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           11 ; Total:     89.58743     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           11 ;    640000000  energy packets used
 T(H+)    6854.739      componenet            0
 T(H+)    6854.739      componenet            1
 ! iterateMC: [Summary] Iteration           12 ;           92 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           12 ; Total:     92.63261     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           12 ;    640000000  energy packets used
 T(H+)    6846.505      componenet            0
 T(H+)    6846.505      componenet            1
 ! iterateMC: [Summary] Iteration           13 ;           94 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            1 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           13 ; Total:     94.00786     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           13 ;    640000000  energy packets used
 T(H+)    6842.376      componenet            0
 T(H+)    6842.376      componenet            1
 ! iterateMC: [Summary] Iteration           14 ;           96 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            1 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           14 ; Total:     96.56189     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           14 ;    640000000  energy packets used
 T(H+)    6839.039      componenet            0
 T(H+)    6839.039      componenet            1
 ! iterateMC: [Summary] Iteration           15 ;           98 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           15 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           15 ;            1 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           15 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           15 ; Total:     98.82122     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           15 ;    640000000  energy packets used
 T(H+)    6836.196      componenet            0
 T(H+)    6836.196      componenet            1
 ! iterateMC: [Summary] Iteration           16 ;           99 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           16 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           16 ;            1 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           16 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           16 ; Total:     99.80354     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           16 ;    640000000  energy packets used
 T(H+)    6834.619      componenet            0
 T(H+)    6834.619      componenet            1
 ! iterateMC: [Summary] Iteration           17 ;          100 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           17 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           17 ;            1 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           17 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           17 ; Total:     100.0000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           17 ;    640000000  energy packets used
 T(H+)    6832.662      componenet            0
 T(H+)    6832.662      componenet            1
