 ! iterateMC: [Summary] Iteration            1 ;            0 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            1 ; Total:     0.000000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            1 ;     10000000  energy packets used
 ! iterateMC: [Summary] Iteration            8 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            8 ; Total:     82.41650     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            8 ;     80000000  energy packets used
 T(H+)    5999.999      componenet            0
 T(H+)    5999.999      componenet            1
 ! iterateMC: [Summary] Iteration            9 ;           88 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            7 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            9 ; Total:     88.11395     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            9 ;    160000000  energy packets used
 T(H+)    5999.997      componenet            0
 T(H+)    5999.997      componenet            1
 ! iterateMC: [Summary] Iteration           10 ;           92 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            7 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           10 ; Total:     92.73084     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           10 ;    320000000  energy packets used
 T(H+)    6000.001      componenet            0
 T(H+)    6000.001      componenet            1
 ! iterateMC: [Summary] Iteration           11 ;           95 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            7 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           11 ; Total:     95.18664     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           11 ;    640000000  energy packets used
 T(H+)    6000.002      componenet            0
 T(H+)    6000.002      componenet            1
