 ! iterateMC: [Summary] Iteration            1 ;            0 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            1 ; Total:     0.000000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            1 ;      1000000  energy packets used
 ! iterateMC: [Summary] Iteration            7 ; Total:     99.41666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            7 ;      1000000  energy packets used
 T(H+)    10529.47      componenet            0
 T(H+)    10529.47      componenet            1
 ! iterateMC: [Summary] Iteration            8 ;           98 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            8 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            8 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            8 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            8 ; Total:     98.83334     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            8 ;      1000000  energy packets used
 T(H+)    10537.95      componenet            0
 T(H+)    10537.95      componenet            1
 ! iterateMC: [Summary] Iteration            9 ;           98 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            9 ; Total:     98.91666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            9 ;      1000000  energy packets used
 T(H+)    10544.20      componenet            0
 T(H+)    10544.20      componenet            1
 ! iterateMC: [Summary] Iteration           10 ;           99 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           10 ; Total:     99.16666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           10 ;      1000000  energy packets used
 T(H+)    10542.52      componenet            0
 T(H+)    10542.52      componenet            1
 ! iterateMC: [Summary] Iteration           11 ;           99 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           11 ; Total:     99.25000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           11 ;      1000000  energy packets used
 T(H+)    10555.34      componenet            0
 T(H+)    10555.34      componenet            1
 ! iterateMC: [Summary] Iteration           12 ;           99 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           12 ; Total:     99.66666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           12 ;      1000000  energy packets used
 T(H+)    10562.15      componenet            0
 T(H+)    10562.15      componenet            1
 ! iterateMC: [Summary] Iteration           13 ;           99 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           13 ; Total:     99.66666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           13 ;      1000000  energy packets used
 T(H+)    10563.57      componenet            0
 T(H+)    10563.57      componenet            1
 ! iterateMC: [Summary] Iteration           14 ;           99 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           14 ; Total:     99.41666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           14 ;      1000000  energy packets used
 T(H+)    10546.57      componenet            0
 T(H+)    10546.57      componenet            1
 ! iterateMC: [Summary] Iteration           15 ;           99 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           15 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           15 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           15 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           15 ; Total:     99.08334     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           15 ;      1000000  energy packets used
 T(H+)    10546.99      componenet            0
 T(H+)    10546.99      componenet            1
 ! iterateMC: [Summary] Iteration           16 ;           99 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           16 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           16 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           16 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           16 ; Total:     99.33334     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           16 ;      1000000  energy packets used
 T(H+)    10554.65      componenet            0
 T(H+)    10554.65      componenet            1
 ! iterateMC: [Summary] Iteration           17 ;           99 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           17 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           17 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           17 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           17 ; Total:     99.33334     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           17 ;      1000000  energy packets used
 T(H+)    10556.47      componenet            0
 T(H+)    10556.47      componenet            1
 ! iterateMC: [Summary] Iteration           18 ;           98 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           18 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           18 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           18 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           18 ; Total:     98.91666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           18 ;      1000000  energy packets used
 T(H+)    10558.00      componenet            0
 T(H+)    10558.00      componenet            1
 ! iterateMC: [Summary] Iteration           19 ;           99 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           19 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           19 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           19 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           19 ; Total:     99.16666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           19 ;      1000000  energy packets used
 T(H+)    10561.87      componenet            0
 T(H+)    10561.87      componenet            1
 ! iterateMC: [Summary] Iteration           20 ;           99 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           20 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           20 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           20 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           20 ; Total:     99.41666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           20 ;      1000000  energy packets used
 T(H+)    10538.13      componenet            0
 T(H+)    10538.13      componenet            1
