 ! iterateMC: [Summary] Iteration            1 ;            0 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            1 ; Total:     0.000000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            1 ;      1000000  energy packets used
 ! iterateMC: [Summary] Iteration            7 ;      4000000  energy packets used
 T(H+)    7999.999      componenet            0
 T(H+)    7999.999      componenet            1
 ! iterateMC: [Summary] Iteration            8 ;           89 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            8 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            8 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            8 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            8 ; Total:     89.41666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            8 ;      8000000  energy packets used
 T(H+)    8000.002      componenet            0
 T(H+)    8000.002      componenet            1
 ! iterateMC: [Summary] Iteration            9 ;           90 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            9 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            9 ; Total:     90.25000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            9 ;      8000000  energy packets used
 T(H+)    7999.998      componenet            0
 T(H+)    7999.998      componenet            1
 ! iterateMC: [Summary] Iteration           10 ;           91 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           10 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           10 ; Total:     91.58334     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           10 ;      8000000  energy packets used
 T(H+)    8000.001      componenet            0
 T(H+)    8000.001      componenet            1
 ! iterateMC: [Summary] Iteration           11 ;           92 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           11 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           11 ; Total:     92.66666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           11 ;      8000000  energy packets used
 T(H+)    7999.992      componenet            0
 T(H+)    7999.992      componenet            1
 ! iterateMC: [Summary] Iteration           12 ;           93 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           12 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           12 ; Total:     93.33334     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           12 ;      8000000  energy packets used
 T(H+)    8000.005      componenet            0
 T(H+)    8000.005      componenet            1
 ! iterateMC: [Summary] Iteration           13 ;           94 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           13 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           13 ; Total:     94.33334     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           13 ;      8000000  energy packets used
 T(H+)    7999.996      componenet            0
 T(H+)    7999.996      componenet            1
 ! iterateMC: [Summary] Iteration           14 ;           95 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           14 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           14 ; Total:     95.08334     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           14 ;      8000000  energy packets used
 T(H+)    7999.997      componenet            0
 T(H+)    7999.997      componenet            1
