 ! iterateMC: [Summary] Iteration            1 ;            0 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration            1 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration            1 ; Total:     0.000000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration            1 ;      1000000  energy packets used
 T(H+)    8177.118      componenet            0
 T(H+)    8177.118      componenet            1
 ! iterateMC: [Summary] Iteration           15 ;           94 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           15 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           15 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           15 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           15 ; Total:     94.66666     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           15 ;      8000000  energy packets used
 T(H+)    8165.936      componenet            0
 T(H+)    8165.936      componenet            1
 ! iterateMC: [Summary] Iteration           16 ;           95 % conveged cells in grid            1
 ! iterateMC: [Summary] Iteration           16 ;            0 % no hit cells in grid            1
 ! iterateMC: [Summary] Iteration           16 ;            0 % Ion balance not reached in grid            1
 ! iterateMC: [Summary] Iteration           16 ;            0 % Te balance not reached in grid           1
 ! iterateMC: [Summary] Iteration           16 ; Total:     95.75000     % converged cells over all grids
 ! iterateMC: [Summary] Iteration           16 ;      8000000  energy packets used
 T(H+)    8166.632      componenet            0
 T(H+)    8166.632      componenet            1
